# Preferred Code Style 
# Clang-Format Version: 18
# Author: Joseph Owens
# Updated: 11-04-2025
# Details at: https://releases.llvm.org/18.0.0/tools/clang/docs/ClangFormatStyleOptions.html

# Main Settings
BasedOnStyle: Microsoft
DisableFormat: false
Language: Cpp
Standard: Latest

# Detailed Settings (Alphabetical)
AccessModifierOffset: -4
AlignAfterOpenBracket: Align
AlignArrayOfStructures: Right
AlignConsecutiveAssignments: None
AlignConsecutiveBitFields: Consecutive
AlignConsecutiveDeclarations: None 
AlignConsecutiveMacros: AcrossEmptyLinesAndComments
AlignConsecutiveShortCaseStatements:
    Enabled: true
    AcrossEmptyLines: true
    AcrossComments: true
    AlignCaseColons: true
AlignEscapedNewlines: Left
AlignOperands: Align
AlignTrailingComments:
    Kind: Always
AllowAllArgumentsOnNextLine: true
# AllowAllConstructorInitializersOnNextLine # deprecated
AllowAllParametersOfDeclarationOnNextLine: true
AllowBreakbeforeNoexceptsSpecifier: OnlyWithParen
AllowShortBlocksOnASingleLine: Always
AllowShortCaseLabelsOnASingleLine: false
AllowShortCompoundRequirementsOnASingleLine: true
AllowShortEnumsOnASingleLine: true
AllowShortFunctionsOnASingleLine: Inline
AllowShortIfStatementsOnASingleLine: AllIfsAndElse
AllowShortLambdasOnASingleLine: All
AllowShortLoopsOnASingleLine: true
# AlwaysBreakAfterDefinitionReturnType # deprecated
AlwaysBreakAfterReturnType: None
AlwaysBreakBeforeMultilineStrings: false
AlwaysBreakTemplateDeclarations: Yes
AttributeMacros: []
BinPackArguments: true
BinPackParameters: true
BitFieldColonSpacing: After
BreakBeforeBraces: Custom
BraceWrapping:
  AfterCaseLabel: true
  AfterClass: true
  AfterControlStatement: Always
  AfterEnum: false
  AfterFunction: true
  AfterNamespace: true
  AfterObjCDeclaration: false
  AfterStruct: true
  AfterUnion: false
  AfterExternBlock: false 
  BeforeCatch: true
  BeforeElse: true
  BeforeLambdaBody: false
  BeforeWhile: false
  IndentBraces: false 
  SplitEmptyFunction: false 
  SplitEmptyRecord: false 
  SplitEmptyNamespace: false
# BracedInitializerIndentWidth: # Defaults to ContinuationIndentWidth
BreakAdjacentStringLiterals: false
BreakAfterAttributes: Always
BreakAfterJavaFieldAnnotations: true
BreakArrays: false
BreakBeforeBinaryOperators: None
BreakBeforeConceptDeclarations: Always
BreakBeforeInlineASMColon: OnlyMultiline
BreakBeforeTernaryOperators: false
BreakConstructorInitializers: BeforeColon
BreakInheritanceList: BeforeColon
BreakStringLiterals: true
ColumnLimit: 120
CommentPragmas: '^ NO_FORMAT:'
CompactNamespaces: false 
# ConstructorInitializerAllOnOneLineOrOnePerLine # deprecated
ConstructorInitializerIndentWidth: 4
ContinuationIndentWidth: 4
Cpp11BracedListStyle: true
# DeriveLineEnding: false # deprecated
DerivePointerAlignment: false
# DisableFormat # See top of file
EmptyLineAfterAccessModifier: Never
EmptyLineBeforeAccessModifier: Always
ExperimentalAutoDetectBinPacking: true
FixNamespaceComments: true
ForEachMacros: []
IfMacros: []
IncludeBlocks: Regroup
# IncludeCategories: []
IncludeIsMainRegex: ''
IncludeIsMainSourceRegex: ''
IndentAccessModifiers: false
IndentCaseBlocks: false
IndentCaseLabels: true
IndentExternBlock: Indent
IndentGotoLabels: false
IndentPPDirectives: AfterHash
IndentRequiresClause: false
IndentWidth: 4 
IndentWrappedFunctionNames: false
InsertBraces: false
InsertNewlineAtEOF: false
# InsertTrailingCommas: None # JS only, using Wrapped disables BinPackArguments
IntegerLiteralSeparator:
    Binary: 4
    Decimal: 3
    Hex: -1
# Not included java stuff
KeepEmptyLinesAtEOF: false
KeepEmptyLinesAtTheStartOfBlocks: false
